                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.8177,                 4.2561,                  4.228,                 0.0092,                0.56935,                0.03018,                0.00732,                 3.9543,                  3.985,                 4.1555,                 0.0964,                 0.0004,                 0.0004
                      1,                  3.901,                   4.24,                 4.2124,                0.00931,                0.58049,                0.04671,                0.01349,                 3.9114,                 3.9695,                 4.1228,               0.091896,             0.00089554,             0.00089554
                      2,                 3.7397,                 4.2054,                 4.1618,                 0.0095,                0.58037,                0.04705,                0.01396,                 3.8555,                 3.9708,                 4.0784,               0.087386,              0.0013861,              0.0013861
                      3,                 3.7165,                 4.1605,                  4.107,                0.00808,                 0.5929,                0.03343,                 0.0083,                 3.8102,                 3.9573,                 4.0354,               0.082872,              0.0018718,              0.0018718
                      4,                 3.8066,                 4.1415,                 4.0584,                0.00778,                0.58281,                0.03327,                0.00924,                 3.7338,                 3.9645,                 3.9745,               0.078352,              0.0023525,              0.0023525
                      5,                 3.6789,                 4.0949,                 4.0043,                0.00818,                 0.6071,                0.05497,                0.01733,                  3.679,                 3.9529,                 3.9394,               0.073828,              0.0028282,              0.0028282
                      6,                 3.6557,                 4.0787,                 3.9976,                0.00781,                0.58345,                0.05243,                0.01529,                 3.6338,                 3.8968,                 3.8941,               0.069299,               0.003299,               0.003299
                      7,                 3.5459,                 4.0091,                  3.938,                0.00799,                0.59505,                0.05163,                0.01534,                 3.6033,                 3.9219,                 3.8602,               0.064765,              0.0037649,              0.0037649
                      8,                 3.4621,                 3.9829,                  3.902,                0.00803,                0.59829,                0.07267,                0.02203,                 3.5645,                 3.8806,                 3.8121,               0.060226,              0.0042258,              0.0042258
                      9,                 3.4574,                 3.9215,                 3.8762,                0.00795,                 0.5899,                0.07469,                0.02397,                 3.5427,                 4.0415,                 3.7806,               0.055682,              0.0046817,              0.0046817
                     10,                 3.4748,                 3.8376,                 3.8093,                0.00071,                0.21392,                0.03165,                0.00848,                 3.5162,                 4.0249,                 3.7377,               0.051133,              0.0051327,              0.0051327
                     11,                 3.4508,                 3.7943,                 3.7859,                0.00015,                0.04639,                 0.0001,                  4e-05,                 3.4955,                 4.0318,                 3.7054,               0.046579,              0.0055787,              0.0055787
                     12,                 3.2753,                 3.7106,                 3.7475,                0.00037,                0.11082,                0.00038,                0.00012,                 3.4943,                 3.9949,                 3.6624,                0.04202,              0.0060198,              0.0060198
                     13,                 3.2783,                 3.6723,                 3.7016,                 0.0002,                0.06186,                0.00022,                  7e-05,                 3.5011,                 3.9702,                 3.6267,               0.037456,               0.006456,               0.006456
                     14,                 3.2836,                 3.6162,                 3.6435,                0.00018,                0.05412,                0.00034,                 0.0001,                 3.5023,                 3.9444,                 3.5908,               0.032887,              0.0068872,              0.0068872
                     15,                  3.222,                 3.5565,                 3.5941,                0.00018,                0.05412,                 0.0003,                  9e-05,                 3.5025,                 3.9397,                 3.5596,               0.028313,              0.0073134,              0.0073134
                     16,                 3.2119,                 3.4923,                 3.5602,                 0.0002,                0.05928,                0.00043,                0.00012,                 3.5049,                 3.9042,                 3.4967,               0.023735,              0.0077347,              0.0077347
                     17,                 3.1411,                 3.4398,                 3.5164,                0.00071,                0.21392,                0.00096,                0.00024,                  3.481,                 3.8638,                 3.4668,               0.019151,              0.0081511,              0.0081511
                     18,                 3.1154,                 3.4414,                 3.5121,                0.00519,                 0.2347,                0.00456,                0.00101,                 3.4832,                 3.8131,                  3.444,               0.014562,              0.0085625,              0.0085625
                     19,                 3.0788,                 3.4774,                  3.505,                0.00768,                0.41923,                0.01217,                  0.004,                 3.4146,                 3.7232,                 3.3906,              0.0099689,              0.0089689,              0.0089689
                     20,                 2.9507,                 3.3438,                 3.3677,                0.01296,                0.57721,                0.02166,                0.00553,                 3.2203,                 3.6084,                 3.1855,                0.00901,                0.00901,                0.00901
                     21,                 2.9482,                 3.4445,                 3.3708,                0.01149,                 0.7021,                0.04003,                0.01017,                 3.2061,                 3.6003,                  3.125,                0.00901,                0.00901,                0.00901
                     22,                 2.9962,                 3.4096,                 3.3473,                0.01005,                 0.7176,                 0.0244,                0.00715,                 3.0886,                 3.6053,                 3.0381,              0.0089605,              0.0089605,              0.0089605
                     23,                 2.8964,                  3.334,                 3.2735,                0.53124,                0.23447,                0.06831,                0.01627,                  3.036,                 3.5381,                 2.9631,               0.008911,               0.008911,               0.008911
                     24,                 2.9224,                 3.3232,                 3.1807,                0.59022,                0.10122,                0.07993,                0.02074,                 3.0167,                 3.4133,                 3.0424,              0.0088615,              0.0088615,              0.0088615
                     25,                 2.8307,                 3.2958,                 3.1543,                0.33845,                0.14883,                 0.0642,                0.01602,                  2.793,                 3.3225,                  2.975,               0.008812,               0.008812,               0.008812
                     26,                 2.8002,                 3.2513,                 3.1873,                0.00909,                0.61925,                0.01352,                 0.0044,                 3.1088,                 3.7655,                 3.2887,              0.0087625,              0.0087625,              0.0087625
                     27,                 2.8298,                 3.2435,                 3.1759,                0.28809,                0.32686,                0.04038,                0.01152,                  2.664,                 3.8102,                   3.07,               0.008713,               0.008713,               0.008713
                     28,                 2.7463,                 3.1868,                  3.114,                0.30199,                0.29399,                0.05692,                0.01418,                 2.7131,                 4.1167,                 2.9672,              0.0086635,              0.0086635,              0.0086635
                     29,                 2.7389,                 3.1555,                 3.0202,                0.00639,                0.47277,                0.00615,                0.00183,                 3.4733,                 3.9484,                 3.4296,               0.008614,               0.008614,               0.008614
                     30,                 2.6414,                 3.1013,                 3.0389,                0.34394,                0.09427,                0.05968,                0.01611,                 3.0499,                 4.2739,                 3.1984,              0.0085645,              0.0085645,              0.0085645
                     31,                 2.6537,                 3.0684,                 2.9831,                0.26423,                0.16837,                0.01524,                0.00395,                 3.0588,                 4.3072,                 3.1265,               0.008515,               0.008515,               0.008515
                     32,                 2.6696,                 3.1054,                 2.9994,                0.27239,                0.10896,                0.02023,                0.00434,                 3.1024,                 4.0802,                 3.0659,              0.0084655,              0.0084655,              0.0084655
                     33,                 2.5873,                 3.0192,                 2.9423,                0.25603,                0.11745,                0.00781,                0.00251,                 3.2639,                  4.517,                 3.3547,               0.008416,               0.008416,               0.008416
                     34,                 2.5445,                 3.0579,                 2.8691,                0.27869,                0.19415,                0.03785,                0.01329,                 3.0133,                 3.9158,                  3.138,              0.0083665,              0.0083665,              0.0083665
                     35,                 2.6411,                 3.0293,                 2.8792,                0.26939,                0.15524,                 0.0269,                0.00882,                 2.9937,                 4.0335,                 3.0329,               0.008317,               0.008317,               0.008317
                     36,                 2.4512,                 2.9995,                 2.8942,                0.26837,                0.21749,                0.02703,                0.01163,                   2.85,                  7.832,                   3.04,              0.0082675,              0.0082675,              0.0082675
                     37,                 2.4579,                 3.0086,                 2.8036,                0.44514,                0.23116,                0.21337,                0.09154,                 2.5679,                  4.189,                 2.7389,               0.008218,               0.008218,               0.008218
                     38,                 2.4937,                 2.9495,                 2.8407,                0.49883,                0.32847,                0.23294,                0.12733,                 2.4859,                 4.9575,                 2.7856,              0.0081685,              0.0081685,              0.0081685
                     39,                 2.3997,                 2.9368,                 2.7935,                0.31043,                0.09419,                0.03211,                0.01447,                 2.9453,                 4.9442,                 3.1949,               0.008119,               0.008119,               0.008119
                     40,                 2.3617,                 2.8266,                  2.739,                 0.4852,                0.16626,                0.14587,                0.07029,                 2.6739,                 5.4726,                 2.9505,              0.0080695,              0.0080695,              0.0080695
                     41,                 2.2843,                 2.8158,                 2.7062,                0.75719,                0.27335,                 0.3019,                0.16444,                 2.4005,                 4.7876,                 2.6826,                0.00802,                0.00802,                0.00802
                     42,                 2.3186,                 2.8202,                 2.6928,                0.50992,                0.29924,                0.29175,                0.15689,                 2.4458,                 4.0224,                 2.7265,              0.0079705,              0.0079705,              0.0079705
                     43,                  2.371,                 2.8255,                 2.7527,                0.44164,                0.36679,                0.27435,                0.14365,                 2.4449,                  4.869,                  2.745,               0.007921,               0.007921,               0.007921
                     44,                 2.2882,                 2.8024,                 2.6279,                0.50062,                0.35438,                0.30118,                0.15234,                 2.3455,                    3.8,                 2.5823,              0.0078715,              0.0078715,              0.0078715
                     45,                 2.2247,                 2.7317,                 2.6171,                0.46663,                0.41989,                0.32573,                0.16145,                 2.1159,                 4.3235,                 2.3534,               0.007822,               0.007822,               0.007822
                     46,                 2.1814,                 2.7307,                 2.6446,                0.52827,                0.32795,                0.29007,                0.14361,                 2.0608,                 3.6038,                 2.2776,              0.0077725,              0.0077725,              0.0077725
                     47,                 2.1999,                 2.7154,                 2.5872,                0.49223,                0.37169,                0.27092,                0.14323,                 2.0325,                 3.7497,                 2.2373,               0.007723,               0.007723,               0.007723
                     48,                 2.2216,                 2.6975,                 2.5608,                0.53243,                0.30861,                0.30014,                0.16623,                 2.1385,                 3.2931,                 2.3305,              0.0076735,              0.0076735,              0.0076735
                     49,                 2.1383,                  2.717,                 2.5811,                0.51766,                0.33306,                0.28841,                0.13638,                 2.0944,                 3.4281,                 2.3296,               0.007624,               0.007624,               0.007624
                     50,                 2.1593,                 2.6545,                 2.5442,                 0.4216,                 0.3864,                0.25741,                0.12408,                 2.1762,                 3.5928,                 2.3938,              0.0075745,              0.0075745,              0.0075745
                     51,                 2.1247,                 2.6148,                 2.5217,                0.47413,                0.34807,                0.25339,                0.12238,                 2.1143,                 3.7262,                 2.3888,               0.007525,               0.007525,               0.007525
                     52,                 2.1609,                 2.6183,                 2.5336,                0.41864,                0.36591,                0.20615,                0.09066,                 2.1486,                  3.826,                   2.43,              0.0074755,              0.0074755,              0.0074755
                     53,                 2.1244,                 2.6138,                  2.482,                0.40802,                0.33681,                0.20339,                0.09552,                 2.0894,                 3.5663,                 2.3905,               0.007426,               0.007426,               0.007426
                     54,                 2.0614,                 2.6104,                 2.4473,                0.51822,                0.37655,                0.29912,                0.15853,                 1.9433,                 3.3706,                 2.2298,              0.0073765,              0.0073765,              0.0073765
                     55,                 2.0199,                 2.4553,                 2.3985,                 0.5059,                0.38689,                0.30954,                0.16653,                 1.9359,                 3.1971,                 2.2179,               0.007327,               0.007327,               0.007327
                     56,                  2.013,                 2.5408,                 2.4157,                0.52396,                0.42231,                0.33471,                0.19587,                 1.8536,                 2.8498,                 2.0856,              0.0072775,              0.0072775,              0.0072775
                     57,                 2.0132,                 2.4786,                 2.4021,                0.55024,                0.31156,                0.35082,                0.19699,                 1.8217,                 3.2325,                  2.073,               0.007228,               0.007228,               0.007228
                     58,                 1.9945,                 2.4663,                 2.3445,                0.56733,                 0.3441,                0.37102,                0.19826,                 1.8438,                 2.9385,                 2.0609,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.9688,                 2.4449,                 2.3504,                 0.5836,                0.36508,                0.31825,                0.16856,                 1.8857,                 2.8317,                 2.0656,               0.007129,               0.007129,               0.007129
                     60,                 2.0153,                  2.436,                 2.3246,                0.54043,                0.30062,                0.29519,                0.13518,                 2.0088,                 2.9638,                 2.1689,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.9061,                 2.4192,                 2.3186,                0.18821,                0.43219,                0.24922,                0.11442,                 2.0001,                 2.8636,                 2.2298,                0.00703,                0.00703,                0.00703
                     62,                 1.9281,                 2.3973,                  2.281,                0.17849,                0.25898,                0.19954,                0.08449,                 2.0633,                 2.8268,                  2.282,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.8664,                 2.3111,                 2.2694,                0.22693,                0.24793,                0.24688,                0.11631,                  1.994,                 2.7024,                 2.2288,               0.006931,               0.006931,               0.006931
                     64,                 1.8485,                 2.3198,                 2.2208,                0.23208,                0.35971,                0.30822,                0.16656,                 1.8826,                 2.4368,                 2.1121,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.8341,                 2.2557,                 2.2195,                0.30397,                0.37587,                0.34208,                0.17557,                 1.8147,                 2.3699,                 2.0438,               0.006832,               0.006832,               0.006832
                     66,                 1.8289,                 2.2936,                 2.1771,                0.57049,                 0.3605,                0.36126,                0.18286,                 1.7608,                 2.2821,                 1.9942,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.8073,                 2.2638,                 2.2108,                0.40324,                0.43343,                0.41285,                0.19205,                 1.8314,                 2.1896,                 1.9622,               0.006733,               0.006733,               0.006733
                     68,                 1.7801,                 2.2274,                 2.2231,                0.41243,                0.48525,                 0.4547,                0.21638,                 1.7525,                 2.1993,                 1.9615,              0.0066835,              0.0066835,              0.0066835
                     69,                  1.728,                 2.1675,                 2.1296,                 0.4474,                0.49247,                0.45133,                0.22012,                 1.8174,                 2.1637,                 1.9619,               0.006634,               0.006634,               0.006634
                     70,                 1.7652,                 2.1193,                 2.1646,                0.39258,                0.40641,                0.38425,                0.18139,                 1.8955,                 2.3028,                 2.0364,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.7123,                 2.1856,                  2.088,                0.35101,                0.50434,                0.42452,                0.21442,                 1.7568,                 2.1976,                 1.9242,               0.006535,               0.006535,               0.006535
                     72,                 1.7148,                 2.0895,                 2.0645,                0.34953,                0.52092,                0.44473,                0.23308,                  1.638,                 2.1268,                 1.8582,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.6005,                 2.0517,                 2.0138,                0.34978,                  0.545,                0.42239,                 0.2406,                 1.6159,                 2.1195,                 1.8578,               0.006436,               0.006436,               0.006436
                     74,                 1.6286,                 1.9967,                 2.0335,                0.33848,                0.49868,                0.40419,                0.22999,                 1.6389,                 2.1697,                 1.8737,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.6297,                 1.9745,                 2.0075,                 0.3798,                0.50265,                0.43691,                0.22973,                 1.6773,                 2.1413,                 1.9005,               0.006337,               0.006337,               0.006337
                     76,                 1.6302,                 2.0101,                 2.0348,                0.43623,                0.50315,                0.46757,                0.25568,                 1.6115,                 2.0875,                 1.8546,              0.0062875,              0.0062875,              0.0062875
                     77,                  1.556,                 1.9889,                      2,                 0.4207,                0.50879,                0.44763,                0.25457,                 1.5734,                 2.0591,                 1.8241,               0.006238,               0.006238,               0.006238
                     78,                 1.6394,                 2.0029,                 2.0241,                0.40858,                0.46832,                0.43872,                0.23716,                 1.6623,                 2.0785,                  1.877,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.5012,                 1.9341,                 1.9719,                0.38002,                0.51554,                0.50794,                0.27757,                 1.6737,                 2.0206,                 1.8506,               0.006139,               0.006139,               0.006139
                     80,                 1.5519,                 1.8929,                 1.9348,                0.39574,                 0.5615,                0.49157,                0.27516,                  1.605,                 1.9934,                 1.7895,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.5082,                 1.9298,                 1.9133,                0.40117,                0.55958,                0.48745,                0.27066,                 1.5998,                 2.0149,                 1.7828,                0.00604,                0.00604,                0.00604
                     82,                 1.5078,                 1.8996,                 1.8506,                0.39803,                0.62554,                0.48347,                0.26799,                  1.593,                 2.0595,                 1.7581,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.5169,                 1.9226,                 1.8775,                0.33181,                0.55018,                0.43094,                 0.2443,                 1.5888,                 2.1422,                  1.743,               0.005941,               0.005941,               0.005941
                     84,                 1.4905,                 1.8671,                 1.9057,                0.32504,                0.51114,                 0.3848,                0.22103,                 1.5168,                 2.2673,                 1.7237,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.4802,                 1.8645,                 1.8992,                0.32599,                0.45277,                 0.3681,                0.20931,                 1.6519,                 2.3394,                 1.8725,               0.005842,               0.005842,               0.005842
                     86,                 1.4566,                 1.8322,                 1.8487,                0.49641,                0.58585,                0.52763,                0.28061,                 1.5745,                 2.0302,                 1.7448,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.4598,                 1.8237,                 1.8824,                0.50191,                0.63149,                0.58553,                0.34579,                 1.5144,                 1.8844,                 1.6801,               0.005743,               0.005743,               0.005743
                     88,                  1.412,                 1.8172,                 1.8447,                0.51335,                0.59247,                0.55081,                0.31424,                 1.4971,                 1.8731,                 1.6855,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.4004,                 1.7846,                 1.8115,                0.50115,                 0.6575,                0.61896,                0.39329,                 1.3682,                 1.7772,                 1.5778,               0.005644,               0.005644,               0.005644
                     90,                  1.356,                   1.74,                 1.8067,                0.49916,                0.62203,                0.60447,                0.38831,                 1.3777,                 1.7927,                 1.5651,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.4438,                 1.7827,                 1.8145,                0.65633,                0.62054,                0.64392,                0.40706,                 1.3503,                 1.8115,                 1.5695,               0.005545,               0.005545,               0.005545
                     92,                  1.362,                 1.7277,                 1.7764,                0.61459,                0.65105,                0.67213,                0.43356,                  1.345,                 1.6847,                 1.5678,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.3372,                  1.697,                 1.7936,                0.56955,                0.66253,                0.64142,                0.41475,                  1.376,                 1.6825,                 1.5677,               0.005446,               0.005446,               0.005446
                     94,                 1.3785,                 1.6969,                 1.7853,                0.49764,                0.61934,                0.57946,                0.37261,                 1.3764,                 1.8263,                    1.6,              0.0053965,              0.0053965,              0.0053965
                     95,                  1.348,                 1.7115,                 1.7839,                0.46141,                   0.57,                0.55928,                0.35571,                 1.3524,                 1.7885,                 1.5816,               0.005347,               0.005347,               0.005347
                     96,                 1.3509,                 1.6938,                 1.7396,                0.49139,                0.53263,                0.55277,                0.33945,                 1.4071,                 1.8337,                 1.6272,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.3096,                 1.6837,                  1.739,                0.52338,                0.61661,                0.59656,                0.38657,                 1.3344,                 1.8403,                 1.5646,               0.005248,               0.005248,               0.005248
                     98,                 1.4084,                 1.6963,                 1.7517,                0.58659,                0.58706,                 0.6139,                0.39159,                 1.3306,                  1.884,                 1.5642,              0.0051985,              0.0051985,              0.0051985
