                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.3092,                 1.6481,                 1.7327,                0.62754,                 0.5944,                0.63805,                0.38396,                 1.3697,                 1.8356,                 1.5933,               0.005149,               0.005149,               0.005149
                    100,                 1.3213,                 1.6502,                 1.7035,                0.61738,                0.59129,                0.64241,                0.42452,                 1.3183,                 1.7163,                 1.5457,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.3471,                 1.6679,                 1.7399,                0.54234,                0.63745,                0.64642,                0.40688,                 1.3206,                  1.713,                 1.5498,                0.00505,                0.00505,                0.00505
                    102,                 1.2778,                 1.6337,                  1.716,                 0.6001,                0.64648,                0.67287,                0.42897,                 1.2954,                 1.6618,                 1.5025,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.3002,                 1.6378,                 1.6739,                 0.6393,                0.68557,                0.70358,                0.45402,                 1.2462,                 1.5976,                 1.4587,               0.004951,               0.004951,               0.004951
                    104,                 1.2826,                 1.6608,                 1.6736,                0.56077,                0.66892,                0.67539,                0.45657,                 1.2192,                 1.5977,                 1.4555,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.2607,                 1.6545,                 1.6753,                0.57397,                0.65591,                0.66951,                0.42469,                 1.3717,                 1.6509,                  1.533,               0.004852,               0.004852,               0.004852
                    106,                   1.26,                  1.626,                 1.6722,                0.61066,                0.66625,                0.68847,                 0.4495,                 1.2683,                 1.6498,                 1.4932,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.2759,                 1.5847,                 1.6777,                0.57241,                0.64377,                0.66165,                0.44272,                 1.2656,                 1.6338,                 1.4967,               0.004753,               0.004753,               0.004753
                    108,                 1.2322,                 1.5456,                 1.6599,                0.57382,                0.67341,                0.65932,                0.43373,                 1.2421,                 1.6253,                 1.4774,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.2259,                 1.5617,                 1.6482,                0.66619,                0.68482,                0.71308,                0.45343,                 1.2488,                 1.6404,                 1.4755,               0.004654,               0.004654,               0.004654
                    110,                  1.304,                 1.6597,                 1.6765,                0.65707,                0.69799,                0.72417,                0.48225,                 1.1831,                 1.5348,                  1.411,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.2177,                 1.5671,                 1.6623,                0.68316,                0.69578,                0.73388,                0.49269,                  1.222,                 1.5413,                 1.4343,               0.004555,               0.004555,               0.004555
                    112,                  1.214,                 1.5697,                 1.6208,                0.65249,                0.66054,                0.72023,                0.47829,                 1.2692,                 1.5801,                 1.4717,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.2383,                 1.5652,                 1.6414,                0.62031,                0.67036,                 0.6814,                0.45933,                 1.1978,                 1.5989,                 1.4261,               0.004456,               0.004456,               0.004456
                    114,                 1.2064,                 1.5721,                 1.6571,                0.57526,                 0.6811,                 0.6757,                0.44989,                 1.1769,                 1.6296,                  1.413,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.2437,                 1.5702,                 1.6394,                0.58012,                0.68608,                0.68583,                0.45031,                 1.2245,                 1.6825,                 1.4429,               0.004357,               0.004357,               0.004357
                    116,                 1.1954,                 1.5122,                 1.6267,                0.59247,                0.67843,                0.68788,                0.46457,                 1.2104,                 1.7111,                 1.4283,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.2419,                 1.5188,                 1.6151,                0.59208,                0.68175,                0.68161,                0.45883,                 1.2005,                 1.7253,                 1.4482,               0.004258,               0.004258,               0.004258
                    118,                 1.2378,                  1.552,                 1.6249,                0.57629,                  0.653,                0.67306,                0.45003,                 1.2018,                 1.6954,                 1.4371,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.1584,                 1.5886,                 1.5963,                0.71339,                 0.6764,                0.74835,                0.52369,                 1.1324,                 1.4987,                 1.3855,               0.004159,               0.004159,               0.004159
                    120,                 1.1432,                 1.4523,                 1.5752,                0.73469,                0.67586,                0.75345,                0.52706,                 1.1277,                   1.48,                 1.3723,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.1928,                 1.5496,                 1.5919,                0.65414,                0.68728,                0.72501,                0.49512,                 1.1402,                 1.5248,                 1.4022,                0.00406,                0.00406,                0.00406
                    122,                 1.2397,                 1.5328,                 1.6427,                0.67969,                0.68001,                0.73953,                0.50523,                 1.1614,                 1.5061,                 1.4196,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.1486,                  1.458,                 1.6041,                0.67612,                0.71176,                0.74954,                0.51522,                 1.1453,                 1.4515,                 1.3854,               0.003961,               0.003961,               0.003961
                    124,                 1.2002,                 1.4927,                 1.6061,                 0.6939,                0.68413,                0.74509,                0.51554,                 1.1432,                 1.4706,                 1.4036,              0.0039115,              0.0039115,              0.0039115
                    125,                   1.19,                 1.4898,                 1.6402,                0.66284,                0.67734,                0.73357,                0.51136,                 1.1439,                 1.4771,                 1.3863,               0.003862,               0.003862,               0.003862
                    126,                 1.1227,                   1.45,                  1.578,                0.66258,                 0.6377,                0.72636,                 0.5105,                 1.1168,                 1.4943,                 1.3821,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.1549,                 1.4218,                 1.5563,                0.70153,                0.63143,                0.71673,                0.50167,                  1.193,                 1.5306,                 1.4349,               0.003763,               0.003763,               0.003763
                    128,                 1.1594,                  1.408,                  1.581,                0.71395,                0.65732,                0.73095,                0.50504,                 1.1446,                 1.4831,                 1.3965,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.1391,                  1.406,                 1.5432,                0.69349,                0.66544,                 0.7318,                0.50341,                   1.15,                 1.4631,                 1.3892,               0.003664,               0.003664,               0.003664
                    130,                 1.1347,                 1.4777,                 1.5412,                0.69844,                0.72883,                0.72812,                0.49819,                 1.1364,                 1.5054,                 1.3818,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.1828,                 1.4588,                 1.5422,                0.69914,                0.71987,                0.76536,                0.50836,                 1.1404,                 1.4954,                 1.3994,               0.003565,               0.003565,               0.003565
                    132,                 1.1501,                 1.4369,                  1.568,                0.67848,                0.73528,                0.77774,                0.52722,                  1.131,                 1.4799,                 1.3828,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.1085,                 1.4099,                 1.5735,                0.76119,                0.68923,                0.78584,                0.54095,                 1.0944,                 1.4608,                 1.3609,               0.003466,               0.003466,               0.003466
                    134,                 1.1301,                 1.4367,                 1.5354,                0.75518,                0.72708,                0.79113,                0.55388,                 1.0882,                 1.4523,                 1.3385,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.1216,                  1.427,                 1.5456,                0.71048,                0.72334,                 0.7705,                0.53006,                 1.0889,                 1.4883,                 1.3502,               0.003367,               0.003367,               0.003367
                    136,                 1.1174,                 1.4147,                 1.5584,                0.73215,                0.69957,                0.76945,                0.53306,                 1.1121,                 1.4391,                 1.3282,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.0843,                 1.4045,                 1.5536,                0.71278,                  0.722,                0.75675,                0.52823,                 1.0918,                 1.4323,                 1.3225,               0.003268,               0.003268,               0.003268
                    138,                 1.0945,                   1.35,                  1.506,                0.74521,                0.72267,                0.76119,                0.53076,                 1.0547,                 1.4369,                 1.3141,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.0402,                 1.3512,                 1.5272,                0.65279,                 0.7463,                0.73513,                0.50625,                 1.0899,                 1.4818,                  1.318,               0.003169,               0.003169,               0.003169
                    140,                 1.0549,                 1.3416,                 1.5002,                0.62428,                 0.7737,                0.73551,                0.50718,                  1.052,                 1.4924,                 1.3143,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.0689,                 1.4015,                 1.4938,                0.68011,                0.74536,                0.77579,                0.53729,                 1.0516,                  1.448,                 1.3155,                0.00307,                0.00307,                0.00307
                    142,                 1.1057,                 1.3864,                 1.5442,                0.74002,                0.72572,                0.79911,                0.56417,                 1.0437,                 1.3902,                 1.3195,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.0978,                 1.3892,                 1.5436,                0.73613,                0.77284,                0.80652,                0.56707,                 1.0559,                 1.3417,                  1.312,               0.002971,               0.002971,               0.002971
                    144,                 1.0518,                 1.3315,                 1.4814,                0.74771,                0.74987,                0.80957,                0.57418,                 1.0387,                 1.3258,                 1.2953,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.1149,                 1.3329,                 1.5538,                0.72287,                0.74133,                0.79381,                0.56279,                  1.035,                 1.3342,                 1.3002,               0.002872,               0.002872,               0.002872
                    146,                 1.0333,                 1.3191,                 1.4754,                 0.6949,                0.77396,                0.78788,                0.56249,                  1.007,                 1.3221,                 1.2873,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.0489,                 1.3446,                 1.4788,                0.73651,                0.76992,                0.81019,                0.57783,                 1.0131,                 1.3187,                 1.2925,               0.002773,               0.002773,               0.002773
                    148,                 1.0404,                 1.3356,                  1.501,                0.79077,                0.74975,                0.81979,                0.58702,                 1.0442,                 1.3105,                 1.2947,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.0267,                 1.3204,                 1.4978,                0.77349,                0.73534,                0.82135,                0.60339,                0.99212,                 1.2989,                 1.2742,               0.002674,               0.002674,               0.002674
                    150,                 1.0759,                 1.3343,                 1.5064,                0.80183,                0.71398,                0.80888,                0.59171,                0.97846,                 1.3193,                 1.2663,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.1007,                 1.3667,                 1.5508,                0.76096,                0.73308,                0.79106,                0.57841,                0.99384,                 1.3307,                  1.275,               0.002575,               0.002575,               0.002575
                    152,                 1.0505,                 1.3284,                 1.5025,                0.77391,                0.73131,                0.80449,                0.58342,                 1.0033,                 1.3186,                 1.2812,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.0514,                 1.3141,                 1.5208,                 0.7601,                0.72369,                0.79721,                0.58312,                0.99558,                 1.3055,                 1.2775,               0.002476,               0.002476,               0.002476
                    154,                 1.0325,                 1.3139,                 1.4783,                0.72268,                0.76695,                0.80806,                0.59064,                0.99314,                 1.3176,                 1.2812,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.0382,                  1.301,                 1.4775,                0.75149,                0.74594,                0.78899,                0.57969,                0.99377,                 1.2916,                 1.2853,               0.002377,               0.002377,               0.002377
                    156,                 1.0635,                 1.3389,                 1.5199,                0.70646,                0.75263,                0.78315,                0.57308,                0.98688,                 1.2951,                 1.2829,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.0384,                 1.3273,                   1.48,                0.71494,                0.77134,                0.79158,                0.56771,                 1.0001,                 1.3143,                 1.2983,               0.002278,               0.002278,               0.002278
                    158,                 1.0585,                 1.3423,                 1.4932,                0.74198,                0.75523,                0.80421,                0.58174,                 1.0096,                 1.3198,                 1.2941,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.0265,                 1.3041,                 1.4978,                0.77353,                0.74353,                0.81483,                0.59614,                0.99851,                 1.3446,                 1.2967,               0.002179,               0.002179,               0.002179
                    160,                 1.0273,                 1.2991,                 1.4644,                0.74381,                0.74312,                0.79711,                0.57603,                 1.0324,                 1.4172,                 1.3118,              0.0021295,              0.0021295,              0.0021295
                    161,                  1.053,                 1.3145,                 1.4887,                0.75488,                0.74358,                0.80255,                0.60134,                 1.0075,                 1.3809,                 1.3022,                0.00208,                0.00208,                0.00208
                    162,                  1.015,                 1.3115,                 1.4641,                0.75213,                0.73613,                0.80284,                0.60501,                0.99515,                 1.3662,                 1.2874,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.0212,                 1.2828,                 1.4471,                0.76903,                0.77058,                0.81394,                0.60872,                0.96831,                 1.3062,                 1.2687,               0.001981,               0.001981,               0.001981
                    164,                 1.0436,                 1.2797,                 1.4608,                0.77794,                0.75881,                0.81993,                0.60719,                0.96029,                 1.2645,                 1.2593,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.0507,                 1.3295,                 1.5132,                0.79451,                0.75428,                0.82136,                0.60415,                0.95562,                 1.2606,                 1.2532,               0.001882,               0.001882,               0.001882
                    166,                 1.0182,                 1.2833,                 1.5051,                0.79669,                0.76933,                0.82765,                0.61345,                0.94497,                 1.2305,                   1.24,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.0398,                 1.2816,                 1.4709,                0.78233,                0.77076,                0.82921,                0.61989,                 0.9411,                 1.2262,                 1.2349,               0.001783,               0.001783,               0.001783
                    168,                 1.0088,                 1.2594,                 1.4522,                 0.7659,                0.77188,                0.82494,                0.61403,                0.94586,                 1.2179,                 1.2352,              0.0017335,              0.0017335,              0.0017335
                    169,                 1.0059,                 1.2835,                 1.4603,                0.74254,                 0.7592,                0.81708,                0.61106,                 0.9321,                 1.2452,                 1.2264,               0.001684,               0.001684,               0.001684
                    170,                0.98545,                 1.2383,                 1.4229,                0.76268,                  0.719,                0.82252,                0.61246,                0.93908,                 1.2496,                 1.2283,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.0294,                 1.2664,                  1.478,                0.78883,                0.71075,                0.82589,                 0.6201,                0.92987,                 1.2349,                 1.2252,               0.001585,               0.001585,               0.001585
                    172,                 1.0152,                 1.2232,                 1.4199,                0.79057,                 0.7523,                0.83721,                0.62636,                0.93568,                 1.2365,                 1.2291,              0.0015355,              0.0015355,              0.0015355
                    173,                0.98314,                 1.2278,                 1.3849,                0.80355,                0.75379,                0.84655,                 0.6342,                0.93952,                 1.2361,                 1.2392,               0.001486,               0.001486,               0.001486
                    174,                 1.0031,                 1.2749,                 1.4529,                0.80393,                0.75102,                0.84812,                0.62845,                0.94136,                 1.2318,                 1.2414,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.0318,                 1.2893,                 1.4478,                0.81908,                0.76168,                0.84659,                0.63077,                0.94071,                 1.2136,                 1.2444,               0.001387,               0.001387,               0.001387
                    176,                0.98723,                 1.2196,                 1.4437,                0.77925,                0.79712,                0.85039,                0.64051,                0.91943,                  1.188,                 1.2198,              0.0013375,              0.0013375,              0.0013375
                    177,                0.99723,                  1.248,                 1.4626,                0.80945,                0.79112,                 0.8522,                0.63677,                0.92534,                 1.1835,                 1.2156,               0.001288,               0.001288,               0.001288
                    178,                0.97353,                 1.2003,                 1.4444,                0.78221,                0.79247,                0.84119,                0.64076,                0.90811,                 1.1711,                 1.2046,              0.0012385,              0.0012385,              0.0012385
                    179,                0.99189,                 1.2799,                 1.4357,                0.76232,                0.79173,                0.84208,                0.63578,                0.91015,                 1.1676,                 1.1995,               0.001189,               0.001189,               0.001189
                    180,                 1.0143,                 1.2509,                 1.4526,                0.78242,                0.79979,                0.85015,                0.63212,                0.91089,                 1.1607,                 1.2006,              0.0011395,              0.0011395,              0.0011395
                    181,                0.99991,                 1.2521,                  1.414,                0.78697,                0.79384,                0.84374,                0.62787,                0.92077,                 1.1892,                 1.2016,                0.00109,                0.00109,                0.00109
                    182,                 1.0059,                 1.2469,                 1.4578,                0.78964,                0.76193,                0.84356,                0.62922,                0.92157,                 1.2092,                 1.2089,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.0006,                 1.2099,                 1.4421,                0.79902,                 0.7666,                0.84485,                0.63524,                0.91859,                 1.2148,                 1.2086,               0.000991,               0.000991,               0.000991
                    184,                0.97557,                 1.2304,                 1.4176,                0.78313,                0.77548,                0.85076,                0.63829,                0.92086,                 1.2218,                 1.2154,              0.0009415,              0.0009415,              0.0009415
                    185,                0.98454,                  1.209,                  1.402,                0.82521,                0.75355,                0.85554,                0.64547,                0.92118,                 1.2107,                  1.213,               0.000892,               0.000892,               0.000892
                    186,                 0.9492,                 1.2047,                 1.3983,                0.82321,                0.76462,                0.85535,                0.64333,                0.91876,                    1.2,                 1.2136,              0.0008425,              0.0008425,              0.0008425
                    187,                 1.0291,                 1.2695,                 1.4356,                0.79102,                0.79441,                0.85219,                0.64526,                0.91207,                  1.183,                 1.2113,               0.000793,               0.000793,               0.000793
                    188,                 1.0129,                 1.2245,                 1.4416,                0.79663,                0.78372,                0.84553,                0.63947,                0.90393,                 1.1631,                  1.204,              0.0007435,              0.0007435,              0.0007435
                    189,                0.99797,                 1.2092,                 1.4394,                 0.8025,                0.77144,                0.84579,                0.64054,                0.90005,                 1.1589,                 1.2005,               0.000694,               0.000694,               0.000694
                    190,                 1.0221,                  1.479,                 1.4385,                0.75446,                0.80477,                0.84348,                0.64424,                0.92287,                 1.1645,                 1.2071,              0.0006445,              0.0006445,              0.0006445
                    191,                 1.1528,                 1.4795,                 1.4653,                0.74529,                0.81396,                0.83602,                0.62694,                0.95662,                 1.2026,                 1.2293,               0.000595,               0.000595,               0.000595
                    192,                 1.0238,                 1.3569,                  1.414,                0.75498,                0.79438,                0.83435,                0.62113,                0.96742,                 1.2171,                 1.2393,              0.0005455,              0.0005455,              0.0005455
                    193,                0.98607,                 1.3095,                    1.4,                0.73975,                 0.8068,                 0.8257,                0.60441,                0.97854,                 1.2433,                 1.2491,               0.000496,               0.000496,               0.000496
                    194,                0.97086,                 1.2957,                 1.4003,                0.73219,                0.80346,                0.82757,                0.60465,                0.96462,                 1.2401,                 1.2401,              0.0004465,              0.0004465,              0.0004465
                    195,                0.98726,                 1.2675,                 1.4025,                0.75223,                0.79533,                0.82906,                0.60752,                0.95068,                 1.2257,                 1.2293,               0.000397,               0.000397,               0.000397
                    196,                 1.0642,                 1.2967,                 1.3848,                0.76123,                0.79088,                0.83383,                 0.6191,                0.93619,                 1.1987,                 1.2179,              0.0003475,              0.0003475,              0.0003475
                    197,                0.99537,                 1.3451,                 1.4115,                0.75066,                 0.8145,                0.83825,                0.62974,                0.93314,                 1.1745,                 1.2133,               0.000298,               0.000298,               0.000298
                    198,                0.99365,                 1.2787,                 1.3674,                0.74561,                0.82259,                0.84239,                0.63151,                0.92894,                 1.1682,                 1.2117,              0.0002485,              0.0002485,              0.0002485
                    199,                0.91758,                 1.2319,                 1.3577,                0.75522,                0.82424,                0.84887,                0.64097,                0.91835,                 1.1487,                 1.2075,               0.000199,               0.000199,               0.000199
