                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.8177,                 7.9299,                 4.2561,                  4.228,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.9591,                 5.1691,                 3.9869,                 4.1589,                 0.0964,                 0.0004,                 0.0004
                      1,                 3.9195,                  7.226,                 4.2583,                  4.228,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.9609,                 5.1687,                 3.9866,                 4.1588,               0.091896,             0.00089554,             0.00089554
                      2,                 3.8108,                 6.6629,                 4.2419,                 4.2031,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.9554,                 5.1656,                 3.9834,                 4.1562,               0.087386,              0.0013861,              0.0013861
                      3,                 3.8316,                 5.7455,                 4.2404,                 4.1776,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.9472,                 5.1595,                 3.9796,                 4.1512,               0.082872,              0.0018718,              0.0018718
                      4,                 3.9772,                 5.4989,                 4.2587,                 4.1609,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.9423,                 5.1547,                 3.9769,                 4.1458,               0.078352,              0.0023525,              0.0023525
                      5,                 3.8624,                 5.2224,                 4.2341,                 4.1431,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.9385,                 5.1489,                  3.975,                 4.1403,               0.073828,              0.0028282,              0.0028282
                      6,                 3.8438,                 5.1275,                 4.2348,                  4.138,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.9171,                 5.1328,                 3.9655,                 4.1255,               0.069299,               0.003299,               0.003299
                      7,                  3.806,                 5.0629,                 4.1826,                 4.1103,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  3.895,                 5.1014,                 3.9651,                 4.1071,               0.064765,              0.0037649,              0.0037649
                      8,                  3.719,                 5.0431,                 4.1613,                 4.0815,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.8462,                 5.0531,                 3.9543,                 4.0698,               0.060226,              0.0042258,              0.0042258
                      9,                 3.6706,                 5.0374,                 4.0846,                 4.0509,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.8143,                 5.0296,                 3.9408,                  4.041,               0.055682,              0.0046817,              0.0046817
                     10,                 3.7263,                 5.0264,                 4.0398,                 4.0034,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.7346,                 5.0199,                 3.9274,                 3.9797,               0.051133,              0.0051327,              0.0051327
                     11,                 3.6864,                 5.0128,                 3.9912,                 3.9564,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.6557,                 5.0003,                 3.9535,                 3.9306,               0.046579,              0.0055787,              0.0055787
                     12,                 3.4637,                 4.9856,                 3.8926,                 3.9117,                0.00794,                0.58975,                0.06382,                0.01901,                0.00132,                0.13653,                0.00725,                0.00084,                  3.606,                  4.968,                 4.0912,                 3.8709,                0.04202,              0.0060198,              0.0060198
                     13,                 3.3858,                 5.0349,                 3.8061,                 3.8493,                  0.008,                0.59716,                0.07077,                0.02125,                0.00144,                0.15255,                0.00998,                 0.0011,                 3.5742,                 4.9679,                 4.0498,                  3.831,               0.037456,               0.006456,               0.006456
                     14,                 3.4246,                 4.9905,                 3.7264,                 3.7793,                0.00807,                0.60328,                0.04999,                0.01848,                0.00149,                 0.1577,                0.00307,                0.00045,                 3.5451,                 4.9647,                 3.9915,                 3.7831,               0.032887,              0.0068872,              0.0068872
                     15,                 3.3441,                 4.9616,                 3.6378,                 3.7191,                0.00787,                0.44362,                0.05408,                0.02062,                0.00113,                0.15512,                0.00235,                0.00032,                 3.5302,                 4.9533,                 3.9825,                 3.7542,               0.028313,              0.0073134,              0.0073134
                     16,                  3.352,                 4.9845,                 3.5269,                 3.6776,                 0.0117,                0.41991,                0.04412,                0.01488,                0.00138,                0.16285,                0.00282,                0.00043,                 3.4938,                 4.9416,                 3.9636,                 3.6986,               0.023735,              0.0077347,              0.0077347
                     17,                 3.2889,                  4.967,                 3.4596,                 3.6416,                0.00947,                0.56719,                0.05556,                0.01849,                0.00132,                0.16801,                0.00633,                0.00074,                 3.4905,                  4.917,                 3.8964,                 3.6964,               0.019151,              0.0081511,              0.0081511
                     18,                 3.2882,                 4.9248,                 3.5266,                 3.6125,                0.00793,                0.42206,                 0.0093,                0.00336,                0.00099,                0.13028,                0.00085,                0.00014,                 3.5175,                  4.885,                 3.8441,                 3.5973,               0.014562,              0.0085625,              0.0085625
                     19,                 3.3833,                 4.9957,                 3.5434,                 3.6693,                0.00838,                0.60915,                0.01504,                 0.0052,                0.00133,                0.15255,                0.00156,                0.00025,                  3.534,                 4.8958,                 3.9234,                 3.7426,              0.0099689,              0.0089689,              0.0089689
                     20,                 3.2143,                 4.8658,                  3.424,                 3.5213,                0.00709,                0.51773,                0.01404,                0.00462,                0.00133,                0.18402,                 0.0015,                0.00025,                 3.5731,                 4.8915,                   3.75,                 3.5664,                0.00901,                0.00901,                0.00901
                     21,                 3.1639,                 4.8838,                  3.447,                 3.4691,                0.00722,                0.49983,                 0.0083,                0.00279,                0.00112,                0.15973,                0.00119,                 0.0002,                 3.6001,                 4.9156,                  3.795,                 3.5583,                0.00901,                0.00901,                0.00901
                     22,                 3.2647,                 4.9616,                 3.4013,                 3.4719,                0.00769,                0.47061,                0.00977,                0.00307,                 0.0007,                0.10786,                0.00057,                  8e-05,                 3.5962,                 4.9047,                 3.7163,                 3.4891,              0.0089605,              0.0089605,              0.0089605
                     23,                 3.1822,                  4.819,                 3.3364,                 3.4183,                0.00769,                0.47061,                0.00977,                0.00307,                 0.0007,                0.10786,                0.00057,                  8e-05,                 3.5783,                 5.5125,                 3.5955,                 3.4102,               0.008911,               0.008911,               0.008911
                     24,                 3.1867,                 4.8112,                 3.3563,                 3.3724,                0.00868,                0.42374,                0.00704,                0.00188,                  4e-05,                0.00313,                  2e-05,                      0,                 3.6566,                  6.119,                 3.8352,                 3.5744,              0.0088615,              0.0088615,              0.0088615
                     25,                 3.1607,                 4.7056,                 3.2919,                 3.3431,                0.00868,                0.42374,                0.00704,                0.00188,                  4e-05,                0.00313,                  2e-05,                      0,                 3.5831,                 4.9612,                 3.7781,                 3.4721,               0.008812,               0.008812,               0.008812
                     26,                 3.0028,                 4.6264,                 3.2287,                 3.3453,                0.00868,                0.42374,                0.00704,                0.00188,                  4e-05,                0.00313,                  2e-05,                      0,                  3.596,                 5.4708,                  3.966,                 3.5386,              0.0087625,              0.0087625,              0.0087625
                     27,                  3.031,                 4.4867,                 3.2127,                 3.3181,                0.00869,                0.58214,                0.01183,                0.00339,                0.00044,                0.03476,                0.00026,                  4e-05,                  3.572,                 5.2355,                 3.8349,                 3.4469,               0.008713,               0.008713,               0.008713
                     28,                 2.9408,                 4.5233,                 3.1945,                 3.2693,                 0.0105,                0.69896,                0.02534,                0.00719,                0.25909,                0.01289,                0.00808,                0.00221,                 3.2024,                 4.6277,                 3.5629,                 3.3199,              0.0086635,              0.0086635,              0.0086635
                     29,                 2.9609,                 4.3496,                 3.1434,                 3.2151,                0.02796,                0.29015,                0.02872,                0.00833,                0.00345,                0.01334,                0.00082,                 0.0002,                 2.9776,                 4.4979,                 3.7173,                 3.3142,               0.008614,               0.008614,               0.008614
                     30,                 2.8261,                 4.3142,                 3.1132,                 3.2196,                0.27549,                0.11598,                0.04518,                0.01789,                0.26696,                0.06443,                0.01419,                0.00309,                 2.8732,                 4.7257,                 3.5446,                 3.3922,              0.0085645,              0.0085645,              0.0085645
                     31,                 2.8479,                  4.173,                 3.0844,                 3.1776,                0.58037,                0.10567,                0.10349,                0.03991,                0.57106,                0.10567,                0.05688,                0.01459,                 2.6362,                 4.7602,                 3.6132,                 3.2809,               0.008515,               0.008515,               0.008515
                     32,                 2.8718,                 4.1341,                 3.1058,                 3.1881,                0.32004,                0.13082,                0.07039,                0.02283,                0.30034,                0.06831,                0.02179,                0.00484,                 2.8251,                 4.8505,                 3.8755,                 3.1761,              0.0084655,              0.0084655,              0.0084655
                     33,                 2.7542,                 4.1507,                 3.0449,                 3.1476,                0.54299,                0.11311,                0.03427,                0.01303,                0.54196,                0.07072,                0.02301,                0.00599,                 2.6823,                 5.0728,                 4.2062,                 3.1912,               0.008416,               0.008416,               0.008416
                     34,                 2.7852,                 4.0749,                 3.0531,                 3.1038,                0.64098,                0.15749,                0.14858,                0.06333,                0.53342,                0.05851,                0.02103,                0.00447,                  2.565,                 4.9754,                 3.6696,                 3.0166,              0.0083665,              0.0083665,              0.0083665
                     35,                  2.804,                 4.1628,                 3.0487,                 3.0775,                0.66744,                0.11503,                0.15175,                0.07278,                0.51375,                0.00709,                0.00299,                0.00043,                 2.7213,                 4.7478,                 3.9154,                 3.0949,               0.008317,               0.008317,               0.008317
                     36,                 2.6393,                 4.0446,                 2.9743,                 3.1071,                0.66744,                0.11503,                0.15175,                0.07278,                0.51375,                0.00709,                0.00299,                0.00043,                 2.7446,                  5.408,                 3.9243,                 3.1036,              0.0082675,              0.0082675,              0.0082675
                     37,                 2.6469,                 3.9455,                 2.9937,                 3.0265,                0.41811,                0.16662,                0.11372,                0.04818,                0.27313,                0.01418,                 0.0047,                0.00107,                 2.7525,                 4.6459,                 3.7505,                 3.0583,               0.008218,               0.008218,               0.008218
                     38,                  2.633,                 3.9399,                 2.9377,                 3.0062,                0.45851,                0.24726,                 0.1824,                0.09668,                0.25341,                0.01064,                0.00194,                0.00022,                  2.546,                 4.4652,                 4.1995,                 2.9484,              0.0081685,              0.0081685,              0.0081685
                     39,                 2.5769,                 3.8867,                 2.9535,                 2.9654,                0.45703,                0.29636,                0.22338,                0.11312,                 0.2613,                0.03546,                0.00523,                0.00066,                 2.4831,                 4.2068,                  4.384,                 2.9106,               0.008119,               0.008119,               0.008119
                     40,                 2.5633,                 3.8725,                 2.8481,                 2.9535,                0.49901,                0.28653,                0.20134,                0.10131,                0.27788,                0.03369,                0.01258,                0.00233,                 2.5608,                 4.1692,                 4.2908,                 2.8911,              0.0080695,              0.0080695,              0.0080695
                     41,                 2.4966,                 3.8034,                 2.8619,                 2.9125,                0.41868,                0.42543,                0.17841,                0.07867,                 0.2511,                0.00258,                0.00019,                  3e-05,                 2.5069,                 6.0842,                  6.221,                 2.9157,                0.00802,                0.00802,                0.00802
                     42,                 2.5394,                 3.7512,                 2.8602,                 2.8999,                 0.5264,                0.36291,                0.26564,                0.14069,                0.27152,                0.03901,                0.01135,                0.00212,                 2.3373,                 4.4689,                  3.699,                 2.6938,              0.0079705,              0.0079705,              0.0079705
                     43,                 2.5928,                 3.7859,                 2.8699,                 2.9509,                0.47967,                0.35395,                0.21137,                0.10507,                0.62449,                0.20686,                0.11931,                0.03552,                 2.2223,                 3.6135,                 3.4668,                 2.5658,               0.007921,               0.007921,               0.007921
                     44,                  2.495,                 3.7631,                 2.8659,                 2.8346,                0.52891,                0.34313,                0.25391,                0.12599,                0.44548,                0.20152,                0.15076,                0.04166,                  2.222,                 3.5642,                 3.1052,                 2.5177,              0.0078715,              0.0078715,              0.0078715
                     45,                 2.4549,                 3.6947,                  2.791,                 2.8219,                0.58621,                0.27279,                0.24177,                0.11628,                0.32518,                0.12505,                0.05576,                0.01173,                 2.2967,                 3.7518,                 3.3174,                 2.5175,               0.007822,               0.007822,               0.007822
                     46,                 2.3984,                 3.6695,                 2.7553,                  2.823,                0.54982,                0.36822,                0.21405,                0.10178,                0.69132,                0.15438,                0.13424,                0.03309,                 2.2229,                 3.7555,                 3.6892,                 2.4329,              0.0077725,              0.0077725,              0.0077725
                     47,                 2.4172,                 3.5736,                 2.7837,                 2.8084,                 0.5275,                0.35909,                0.25072,                0.12422,                0.45391,                0.15733,                0.12451,                0.02928,                 2.2673,                  3.841,                 3.6621,                   2.47,               0.007723,               0.007723,               0.007723
                     48,                 2.4038,                 3.6764,                 2.7643,                 2.7655,                0.50172,                0.40361,                0.26595,                0.13746,                0.32766,                0.24287,                0.07637,                0.01569,                 2.2399,                 3.8566,                 3.9984,                 2.4381,              0.0076735,              0.0076735,              0.0076735
                     49,                 2.2862,                 3.4567,                 2.7467,                 2.7608,                 0.5741,                0.38726,                0.29011,                0.13579,                0.39135,                 0.1737,                0.13213,                 0.0326,                 2.1135,                 3.6088,                 4.9024,                 2.3698,               0.007624,               0.007624,               0.007624
                     50,                 2.3962,                 3.3874,                 2.7104,                 2.7661,                0.43359,                0.23175,                0.15245,                0.06361,                0.28018,                0.06189,                0.01715,                0.00397,                 2.3968,                 4.1484,                 4.4132,                 2.5754,              0.0075745,              0.0075745,              0.0075745
                     51,                 2.3388,                 3.4789,                 2.6544,                 2.7291,                0.39487,                0.30649,                0.12366,                0.05209,                0.28925,                0.05496,                0.01972,                0.00448,                 2.4176,                 4.4937,                 4.2127,                 2.5802,               0.007525,               0.007525,               0.007525
                     52,                 2.3462,                 3.3368,                 2.6628,                 2.7306,                0.28974,                0.24633,                0.02934,                0.00973,                0.25661,                 0.0461,                0.00277,                0.00053,                 2.5629,                   4.28,                 5.9295,                 2.6937,              0.0074755,              0.0074755,              0.0074755
                     53,                 2.3133,                  3.477,                  2.673,                 2.6505,                0.63959,                0.20392,                0.19886,                0.08617,                0.59771,                0.09267,                0.06145,                0.01858,                 2.1658,                  3.682,                 3.9958,                 2.4241,               0.007426,               0.007426,               0.007426
                     54,                 2.2331,                 3.3361,                 2.6488,                 2.6375,                0.49934,                0.42218,                0.29473,                0.15077,                0.63011,                0.20898,                0.12211,                0.03761,                 2.0788,                 3.7262,                 4.9451,                 2.3884,              0.0073765,              0.0073765,              0.0073765
                     55,                  2.215,                  3.282,                 2.5039,                 2.6065,                0.66628,                0.28882,                0.28161,                0.13904,                0.66797,                0.21785,                0.17485,                0.06213,                 2.0748,                 3.3647,                 4.4496,                 2.3529,               0.007327,               0.007327,               0.007327
                     56,                  2.223,                 3.3889,                  2.648,                 2.6306,                0.51261,                0.41728,                0.30786,                 0.1573,                0.65055,                0.16902,                0.10621,                0.03028,                 2.1279,                 3.4073,                 4.3558,                 2.4003,              0.0072775,              0.0072775,              0.0072775
                     57,                 2.2449,                 3.3859,                 2.5463,                 2.6487,                0.68737,                0.23403,                0.30105,                0.14137,                0.68622,                0.18693,                0.17637,                0.07465,                 2.0656,                 3.1541,                 3.3108,                 2.2727,               0.007228,               0.007228,               0.007228
                     58,                  2.209,                 3.1562,                 2.5703,                 2.5896,                0.59772,                0.28883,                0.31558,                 0.1501,                0.48467,                0.20083,                0.18549,                0.07289,                 2.0442,                 3.7487,                  3.658,                 2.2637,              0.0071785,              0.0071785,              0.0071785
                     59,                 2.1222,                 3.3159,                 2.5108,                 2.5421,                0.54181,                0.31095,                0.33134,                0.15537,                0.46066,                0.20995,                0.18463,                0.05992,                 1.9334,                 3.0581,                 3.2754,                 2.1666,               0.007129,               0.007129,               0.007129
                     60,                 2.1547,                 3.4891,                 2.5155,                 2.5068,                0.53691,                0.31347,                0.27353,                0.12647,                0.42733,                0.26358,                0.17289,                0.05357,                 1.9681,                 3.1182,                 3.1047,                 2.1801,              0.0070795,              0.0070795,              0.0070795
                     61,                 2.1316,                  3.396,                 2.4729,                 2.5515,                0.50628,                0.36591,                0.28042,                0.13187,                0.42509,                 0.2099,                0.16498,                0.05373,                 1.9418,                 3.0741,                 3.0085,                 2.1563,                0.00703,                0.00703,                0.00703
                     62,                 2.0844,                 3.2231,                 2.4671,                 2.5139,                0.47991,                0.44021,                0.33279,                0.15482,                0.42147,                0.27254,                0.21674,                0.08347,                 1.8784,                 2.9031,                 2.9192,                 2.1537,              0.0069805,              0.0069805,              0.0069805
                     63,                 2.0525,                 3.2431,                 2.4204,                 2.4887,                0.52259,                0.45549,                0.32415,                 0.1589,                0.46456,                0.25344,                0.20503,                0.07326,                 1.8397,                 3.1495,                 2.8413,                 2.1252,               0.006931,               0.006931,               0.006931
                     64,                 2.0374,                 3.1997,                  2.437,                 2.4637,                0.52212,                 0.3993,                 0.3073,                0.15335,                0.71426,                0.22123,                0.18503,                0.07259,                 1.8506,                 2.8012,                  2.834,                 2.1336,              0.0068815,              0.0068815,              0.0068815
                     65,                 2.0264,                 3.1821,                  2.376,                 2.4514,                0.50421,                0.42086,                0.31222,                0.15693,                0.47231,                0.22478,                0.20317,                 0.0692,                  1.881,                 2.7903,                 2.6403,                 2.1281,               0.006832,               0.006832,               0.006832
                     66,                 2.0669,                 3.2813,                 2.4433,                 2.4331,                0.25083,                0.32365,                0.26054,                  0.129,                0.14479,                0.26007,                0.15344,                0.05504,                 1.9555,                 3.0938,                 2.6823,                 2.2036,              0.0067825,              0.0067825,              0.0067825
                     67,                 2.0101,                 3.1289,                  2.424,                 2.4563,                0.49946,                 0.4114,                0.29445,                0.15638,                0.41639,                0.32078,                0.19082,                0.06977,                 1.8619,                 2.8223,                 2.4517,                 2.1446,               0.006733,               0.006733,               0.006733
                     68,                 1.9626,                 3.0589,                 2.3597,                   2.46,                0.29905,                0.49106,                0.29837,                  0.143,                0.38341,                0.29194,                0.13899,                0.05002,                 1.9075,                 2.9047,                 2.8112,                 2.1669,              0.0066835,              0.0066835,              0.0066835
                     69,                  1.978,                  3.282,                 2.3881,                 2.4104,                 0.3196,                0.44753,                0.34282,                0.17561,                0.44271,                0.29182,                0.22337,                0.08418,                 1.7737,                 2.7724,                 2.5801,                 2.0567,               0.006634,               0.006634,               0.006634
                     70,                 2.0223,                 3.1089,                 2.3371,                 2.4126,                0.14839,                 0.4344,                0.20071,                0.08828,                0.14827,                 0.2433,                 0.1511,                0.05645,                 1.9748,                 3.1981,                 2.9819,                  2.169,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.9729,                 3.2248,                 2.3474,                 2.3712,                0.22038,                0.42187,                0.25321,                0.11665,                0.06274,                0.12684,                0.05166,                0.01358,                 1.9962,                 3.5096,                 3.2159,                 2.2039,               0.006535,               0.006535,               0.006535
                     72,                 1.9728,                 3.0862,                 2.2793,                  2.327,                0.21702,                0.37723,                0.22876,                0.10023,                0.14817,                 0.1994,                0.14876,                0.05662,                 1.9757,                 3.5246,                 2.9155,                 2.1992,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.9513,                 3.1328,                 2.2943,                 2.3356,                0.30501,                0.50454,                0.36934,                0.19016,                0.20765,                 0.2633,                0.24115,                0.10021,                 1.8035,                 2.7546,                 2.6462,                 2.0487,               0.006436,               0.006436,               0.006436
                     74,                 1.9629,                 3.0989,                 2.2748,                 2.3199,                0.33564,                0.45238,                0.35381,                0.18906,                0.20634,                 0.2736,                0.25263,                0.10431,                 1.7692,                  3.024,                  2.626,                 2.0328,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.9229,                 3.0537,                 2.2081,                 2.3204,                0.34255,                0.38315,                0.33847,                0.16811,                0.21323,                0.29078,                 0.2501,                0.10695,                 1.8541,                 2.8174,                 2.5966,                 2.0924,               0.006337,               0.006337,               0.006337
                     76,                 1.9346,                 3.1393,                 2.2401,                 2.3139,                0.36102,                0.42174,                 0.3717,                 0.1898,                0.21422,                0.22172,                0.18239,                0.06291,                 1.8806,                 2.7378,                 2.4845,                 2.0946,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.9075,                 2.9552,                 2.2496,                  2.311,                0.44152,                0.48117,                0.42481,                0.22332,                0.17414,                0.24675,                0.16282,                 0.0596,                 1.8573,                 2.9646,                 2.3317,                 2.0458,               0.006238,               0.006238,               0.006238
                     78,                 1.9497,                 3.1432,                 2.2446,                  2.314,                0.39832,                0.52474,                0.45985,                0.24678,                0.23933,                0.31021,                0.25415,                0.10491,                 1.7412,                 2.7367,                 2.2095,                 1.9567,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.8156,                  3.052,                 2.2053,                 2.2681,                0.42867,                0.52208,                0.45866,                0.25403,                0.25436,                0.28184,                0.24628,                0.10314,                 1.7583,                 2.6092,                 2.2282,                 1.9467,               0.006139,               0.006139,               0.006139
                     80,                 1.8863,                 3.0189,                 2.1556,                 2.2348,                0.34175,                0.50884,                0.40899,                0.22517,                0.24548,                0.28163,                0.22968,                0.07874,                 1.6969,                 2.6341,                 2.4363,                 1.9172,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.8427,                 3.1089,                 2.1732,                  2.246,                0.31149,                0.55443,                0.43419,                0.23888,                0.59756,                 0.2504,                0.26672,                0.11254,                 1.6988,                 2.5179,                 2.3814,                  1.903,                0.00604,                0.00604,                0.00604
                     82,                 1.8663,                 3.0237,                   2.16,                 2.1593,                0.38942,                0.52078,                0.46595,                0.24099,                0.32705,                0.26974,                0.27578,                0.12125,                 1.7758,                 2.6085,                 2.2295,                 1.9549,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.8432,                 2.9664,                 2.1607,                 2.2078,                0.41946,                0.52693,                0.46636,                0.23702,                0.26958,                0.22716,                0.22897,                0.08792,                 1.7788,                 2.6591,                 2.2713,                 1.9407,               0.005941,               0.005941,               0.005941
                     84,                 1.8087,                  2.983,                 2.1382,                 2.2052,                 0.3749,                 0.4937,                0.41014,                0.19275,                0.09911,                0.15077,                 0.0771,                0.02014,                 1.9064,                 3.6077,                  2.882,                 2.0051,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.7942,                 2.9451,                 2.1269,                 2.1866,                0.45157,                0.45879,                0.42069,                0.20973,                0.23023,                0.22316,                0.17803,                0.06165,                 1.8451,                 3.3018,                 2.5717,                 2.0513,               0.005842,               0.005842,               0.005842
                     86,                 1.7619,                 2.9235,                  2.073,                 2.1199,                0.39186,                0.52635,                0.45913,                0.24265,                0.30112,                0.26912,                0.29297,                0.12701,                  1.707,                 2.5577,                 2.3186,                  1.933,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.7396,                 2.9856,                 2.0665,                 2.1539,                0.36082,                0.58366,                0.48527,                0.25782,                0.31413,                0.26269,                0.29292,                0.12105,                 1.6994,                 2.4182,                 2.2574,                 1.9148,               0.005743,               0.005743,               0.005743
                     88,                 1.7775,                 3.0683,                 2.0457,                 2.1692,                0.38536,                0.55844,                0.50281,                0.27501,                0.36829,                0.28563,                0.29871,                0.12313,                 1.6762,                 2.3997,                 2.2659,                  1.887,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.7103,                 2.8357,                 2.0144,                 2.1065,                0.46684,                0.57053,                0.56148,                0.30273,                0.28433,                0.43772,                0.34621,                0.15034,                 1.6273,                  2.449,                 2.1565,                 1.8503,               0.005644,               0.005644,               0.005644
                     90,                 1.6952,                 2.8391,                 2.0206,                 2.1353,                0.44165,                0.58134,                0.52235,                0.28654,                0.36834,                0.32277,                0.33232,                0.14964,                 1.6213,                  2.373,                 2.1211,                  1.852,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.8005,                 2.8864,                 2.0012,                 2.1237,                0.46659,                0.54791,                0.52548,                0.30067,                0.29502,                0.36525,                0.32329,                0.13957,                 1.6247,                 2.4641,                 1.9567,                 1.8542,               0.005545,               0.005545,               0.005545
                     92,                 1.7234,                 3.0055,                 1.9864,                 2.1051,                0.50114,                0.51688,                0.47138,                0.24332,                0.26069,                0.30378,                0.21865,                0.07355,                 1.7643,                 2.9802,                 2.1539,                 2.0063,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.6896,                 2.7508,                 1.9403,                 2.1441,                0.50424,                0.46398,                0.41022,                0.21539,                 0.2963,                0.30374,                0.23786,                0.07982,                 1.8086,                 2.9303,                 2.2349,                 2.0848,               0.005446,               0.005446,               0.005446
                     94,                 1.6895,                 2.8106,                 1.9147,                 2.0955,                0.44785,                0.40296,                0.35398,                 0.1851,                0.27087,                0.26801,                0.20771,                0.07144,                 1.8917,                 3.0305,                 2.3978,                 2.1824,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.6579,                  2.844,                 1.9426,                 2.1302,                0.49767,                0.59708,                0.57283,                0.33614,                0.32635,                0.44929,                0.35245,                0.16205,                 1.5488,                 2.5291,                      2,                 1.7925,               0.005347,               0.005347,               0.005347
                     96,                 1.6723,                 2.9939,                  1.911,                 2.0558,                0.47267,                0.50942,                0.46081,                0.26153,                0.18054,                0.24084,                0.19292,                0.06105,                 1.6911,                 3.1194,                 2.3239,                 1.8985,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.6584,                 2.7828,                 1.9095,                 2.0832,                0.54843,                0.57332,                0.58562,                 0.3497,                0.35679,                0.37639,                0.35023,                 0.1628,                 1.5813,                 2.4502,                 1.9719,                 1.8071,               0.005248,               0.005248,               0.005248
                     98,                 1.7091,                 2.7016,                 1.9251,                 2.0604,                 0.5478,                0.58645,                0.56811,                0.32772,                0.32867,                0.38639,                0.32014,                0.15511,                 1.6059,                 2.5077,                 1.9596,                 1.8256,              0.0051985,              0.0051985,              0.0051985
